Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Income group,HCI,Health_exp_pct_GDP,Health_exp_public_pct,Health_exp_out_of_pocket_pct,Health_exp_per_capita_USD,Health_exp_per_capita_exp_PPP,External_health_exp_pct,Physicians_per_1000,Nurse_midwife_per_1000,Specialist_surgical_per_1000,Completeness_of_birth_reg,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,TotalTests,Continent,WHO Region,death_rate
China,1439323775.9999998,0.39000000000000007,5540090.0,153.0,9388211.0,-348399.0,1.6999999999999997,38.0,60.99999999999999,18.47,Upper middle income,0.65310263633728,5.0,58.0,35.9,398.3,761.5,0.0,1.8,2.3,40.1,91.96000000000001,98896.99999999999,4636.0,93355.0,905.9999999999994,160000000.0,Asia,WesternPacific,0.0003220957005854394
India,1380004385.0,0.9900000000000001,13586631.0,464.0,2973190.0,-532687.0,2.2,28.0,35.0,17.7,Lower middle income,0.49351090192794794,3.7,25.4,64.6,62.7,241.5,1.0,0.8,2.1,6.8,79.7,34605439.0,469532.0,34028506.0,107401.0,642412315.0,Asia,South-EastAsia,0.03402394985868107
United States,331002651.0,0.5899999999999999,1937734.0,36.0,9147420.0,954806.0,1.8000000000000003,38.0,82.99999999999999,4.25,High income,0.7017643451690669,17.1,81.8,11.1,9869.7,9869.7,0.0,2.6,8.6,54.7,100.0,49573122.00000001,805004.0,39318563.0,9449555.0,755496996.0,North America,Americas,0.24320167755997824
Indonesia,273523615.0,1.0699999999999998,2898047.0,151.0,1811570.0,-98954.99999999999,2.3,30.000000000000004,56.0,3.51,Lower middle income,0.540038466453552,3.1,44.7,37.3,111.6,362.7,0.4,0.4,2.1,4.839999999999999,72.0,4256687.0,143840.0,4104963.9999999995,7883.0,54746617.0,Asia,South-EastAsia,0.05258778113180465
Pakistan,220892340.0,2.0000000000000004,4327022.0,287.0,770880.0,-233379.0,3.6000000000000005,23.0,35.0,2.83,Lower middle income,0.406070023775101,2.8,27.9,65.2,39.6,144.1,4.1,1.0,0.5,5.5,42.2,1285631.0,28745.0,1242718.0,14168.0,22072293.0,Asia,EasternMediterranean,0.013013126666139714
Brazil,212559417.0,0.7199999999999999,1509890.0,25.0,8358139.999999999,21200.00000000002,1.6999999999999997,33.0,88.00000000000001,2.73,Upper middle income,0.551497936248779,11.8,33.2,43.6,1015.9,1777.5,0.1,2.1,9.7,55.5,96.0,22105872.0,615020.0,21339118.0,151734.0,63776166.0,South America,Americas,0.28934027420671743
Nigeria,206139589.0,2.5799999999999996,5175990.0,226.0,910770.0,-59999.99999999999,5.4,17.999999999999996,51.99999999999999,2.64,Lower middle income,0.360609829425812,3.6,12.999999999999998,75.2,79.29999999999998,213.7,9.8,0.4,1.5000000000000002,1.4,47.0,214270.0,2978.0,207311.99999999997,3979.9999999999995,3479682.0,Africa,Africa,0.0014446521478220277
Bangladesh,164689383.0,1.01,1643222.0,1265.0,130170.0,-369501.0,2.1,28.0,39.0,2.11,Lower middle income,0.46403643488884,2.4,18.0,71.9,34.2,90.60000000000001,7.6000000000000005,0.5,0.3,2.9,20.2,1576566.0,27983.0,1541348.0,7235.0,10907602.0,Asia,South-EastAsia,0.01699138067691953
Russia,145934462.0,0.04000000000000008,62205.99999999999,9.0,16376870.0,182455.99999999997,1.8000000000000003,40.0,73.99999999999999,1.87,Upper middle income,0.681419610977173,5.3,57.0,40.5,469.1000000000001,1329.3,0.26,4.0,8.6,63.10000000000001,100.0,9669718.0,276419.0,8364932.0,1028367.0,225500000.0,Europe,Europe,0.18941310791963586
Mexico,128932753.0,1.06,1357224.0000000002,66.0,1943950.0,-59999.99999999999,2.1,29.0,84.0,1.65,Upper middle income,0.612949848175049,5.5,52.1,40.4,461.8,971.8,1.48,2.2,2.8999999999999995,19.300000000000004,95.0,3891218.0000000005,294428.0,3248012.0,348778.0,11883217.0,North America,Americas,0.22835780137262715
Japan,126476460.99999999,-0.3,-383840.0,347.0,364555.0,71560.00000000003,1.4,48.0,92.0,1.62,High income,0.804714262485504,10.9,83.6,13.5,4233.0,4592.4,0.0,2.4,11.5,37.4,100.0,1727304.0,18360.0,1708079.0,864.9999999999995,27926519.0,Asia,WesternPacific,0.01451653521519708
Ethiopia,114963588.0,2.57,2884858.0,115.00000000000001,1000000.0,30000.00000000004,4.299999999999999,19.0,21.0,1.47,Low income,0.382784843444824,4.0,27.600000000000005,37.4,27.5,69.5,15.3,0.1,0.8000000000000002,0.5,2.7,371672.0,6771.0,349124.0,15777.000000000002,3877539.0,Africa,Africa,0.005889690916744874
Philippines,109581078.0,1.35,1464463.0,368.0,298170.0,-67152.00000000004,2.6,25.999999999999996,47.0,1.41,Lower middle income,0.51596212387085,4.4,31.5,53.9,129.4,342.3,2.2,1.3,0.20000000000000004,9.6,91.8,2833038.0,48712.0,2768999.0,15327.000000000002,24238501.000000004,Asia,WesternPacific,0.04445293009437268
Egypt,102334404.0,1.9399999999999997,1946331.0,103.0,995450.0,-38033.00000000004,3.3,25.0,43.0,1.31,Lower middle income,0.49437466263771107,4.6,29.3,62.0,131.0,516.3,1.0,0.8,1.3999999999999997,50.1,99.4,359516.0,20537.0,298084.0,40895.000000000015,3693367.0,Africa,EasternMediterranean,0.0200685196739896
Vietnam,97338578.99999999,0.9100000000000001,876473.0000000002,314.0,310070.0,-80000.00000000004,2.1,32.0,38.0,1.25,Lower middle income,0.689964532852173,5.7,47.400000000000006,44.6,122.8,356.3,2.3,0.8,1.3999999999999997,14.78,96.0,1252590.0,25447.999999999996,992052.0,235089.99999999997,68597022.0,Asia,WesternPacific,0.026143796489981636
